#,Date-Time,DO,Temp,,,
1464,10/12/2021 16:00,12.36,4.38,,,
1465,10/12/2021 17:00,12.35,4.44,,,
1466,10/12/2021 18:00,12.35,4.36,,,
1467,10/12/2021 19:00,12.4,4.16,,,
1468,10/12/2021 20:00,12.42,4.08,,,
1469,10/12/2021 21:00,12.44,4.02,,,
1470,10/12/2021 22:00,12.45,4,,,
1471,10/12/2021 23:00,12.47,3.96,,,
1472,10/13/2021 0:00,12.47,3.96,,,
1473,10/13/2021 1:00,12.48,3.88,,,
1474,10/13/2021 2:00,12.51,3.78,,,
1475,10/13/2021 3:00,12.54,3.74,,,
1476,10/13/2021 4:00,12.54,3.68,,,
1477,10/13/2021 5:00,12.56,3.64,,,
1478,10/13/2021 6:00,12.57,3.62,,,
1479,10/13/2021 7:00,12.58,3.6,,,
1480,10/13/2021 8:00,12.55,3.58,,,
1481,10/13/2021 9:00,12.57,3.62,,,
1482,10/13/2021 10:00,12.56,3.68,,,
1483,10/13/2021 11:00,12.55,3.8,,,
1484,10/13/2021 12:00,12.48,3.94,,,
1485,10/13/2021 13:00,12.42,4.08,,,
1486,10/13/2021 14:00,12.38,4.2,,,
1487,10/13/2021 15:00,12.32,4.3,,,
1488,10/13/2021 16:00,12.31,4.42,,,
1489,10/13/2021 17:00,12.27,4.52,,,
1490,10/13/2021 18:00,12.28,4.48,,,
1491,10/13/2021 19:00,12.29,4.24,,,
1492,10/13/2021 20:00,12.38,4.1,,,
1493,10/13/2021 21:00,12.42,3.96,,,
1494,10/13/2021 22:00,12.44,3.8,,,
1495,10/13/2021 23:00,12.51,3.68,,,
1496,10/14/2021 0:00,12.55,3.62,,,
1497,10/14/2021 1:00,12.55,3.54,,,
1498,10/14/2021 2:00,12.61,3.42,,,
1499,10/14/2021 3:00,12.66,3.38,,,
1500,10/14/2021 4:00,12.65,3.34,,,
1501,10/14/2021 5:00,12.62,3.36,,,
1502,10/14/2021 6:00,12.6,3.38,,,
1503,10/14/2021 7:00,12.65,3.32,,,
1504,10/14/2021 8:00,12.62,3.36,,,
1505,10/14/2021 9:00,12.65,3.42,,,
1506,10/14/2021 10:00,12.67,3.48,,,
1507,10/14/2021 11:00,12.62,3.62,,,
1508,10/14/2021 12:00,12.57,3.82,,,
1509,10/14/2021 13:00,12.51,4.06,,,
1510,10/14/2021 14:00,12.42,4.42,,,
1511,10/14/2021 15:00,12.31,4.6,,,
1512,10/14/2021 16:00,12.31,4.7,,,
1513,10/14/2021 17:00,12.21,4.78,,,
1514,10/14/2021 18:00,12.25,4.8,,,
1515,10/14/2021 19:00,12.28,4.68,,,
1516,10/14/2021 20:00,12.27,4.58,,,
1517,10/14/2021 21:00,12.35,4.5,,,
1518,10/14/2021 22:00,12.36,4.46,,,
1519,10/14/2021 23:00,12.34,4.46,,,
1520,10/15/2021 0:00,12.36,4.42,,,
1521,10/15/2021 1:00,12.34,4.4,,,
1522,10/15/2021 2:00,12.39,4.42,,,
1523,10/15/2021 3:00,12.39,4.5,,,
1524,10/15/2021 4:00,12.35,4.5,,,
1525,10/15/2021 5:00,12.28,4.54,,,
1526,10/15/2021 6:00,12.31,4.6,,,
1527,10/15/2021 7:00,12.29,4.68,,,
1528,10/15/2021 8:00,12.26,4.74,,,
1529,10/15/2021 9:00,12.28,4.78,,,
1530,10/15/2021 10:00,12.28,4.86,,,
1531,10/15/2021 11:00,12.27,4.96,,,
1532,10/15/2021 12:00,12.19,5.12,,,
1533,10/15/2021 13:00,12.16,5.24,,,
1534,10/15/2021 14:00,12.11,5.42,,,
1535,10/15/2021 15:00,12.07,5.56,,,
1536,10/15/2021 16:00,12.04,5.66,,,
1537,10/15/2021 17:00,11.98,5.7,,,
1538,10/15/2021 18:00,11.98,5.7,,,
1539,10/15/2021 19:00,12.04,5.66,,,
1540,10/15/2021 20:00,12.03,5.66,,,
1541,10/15/2021 21:00,12,5.66,,,
1542,10/15/2021 22:00,11.99,5.66,,,
1543,10/15/2021 23:00,11.97,5.68,,,
1544,10/16/2021 0:00,11.99,5.72,,,
1545,10/16/2021 1:00,11.97,5.76,,,
1546,10/16/2021 2:00,11.94,5.78,,,
1547,10/16/2021 3:00,11.94,5.86,,,
1548,10/16/2021 4:00,11.9,5.9,,,
1549,10/16/2021 5:00,11.9,5.96,,,
1550,10/16/2021 6:00,11.84,6.02,,,
1551,10/16/2021 7:00,11.75,6.1,,,
1552,10/16/2021 8:00,11.7,6.16,,,
1553,10/16/2021 9:00,11.7,6.22,,,
1554,10/16/2021 10:00,11.82,6.2,,,
1555,10/16/2021 11:00,11.82,6.22,,,
1556,10/16/2021 12:00,11.79,6.24,,,
1557,10/16/2021 13:00,11.79,6.26,,,
1558,10/16/2021 14:00,11.77,6.32,,,
1559,10/16/2021 15:00,11.74,6.36,,,
1560,10/16/2021 16:00,11.7,6.44,,,
1561,10/16/2021 17:00,11.65,6.52,,,
1562,10/16/2021 18:00,11.6,6.6,,,
1563,10/16/2021 19:00,11.6,6.64,,,
1564,10/16/2021 20:00,11.58,6.66,,,
1565,10/16/2021 21:00,11.57,6.66,,,
1566,10/16/2021 22:00,11.56,6.7,,,
1567,10/16/2021 23:00,11.55,6.74,,,
1568,10/17/2021 0:00,11.54,6.8,,,
1569,10/17/2021 1:00,11.49,6.86,,,
1570,10/17/2021 2:00,11.48,6.88,,,
1571,10/17/2021 3:00,11.51,6.86,,,
1572,10/17/2021 4:00,11.48,6.84,,,
1573,10/17/2021 5:00,11.49,6.76,,,
1574,10/17/2021 6:00,11.54,6.72,,,
1575,10/17/2021 7:00,11.53,6.68,,,
1576,10/17/2021 8:00,11.54,6.66,,,
1577,10/17/2021 9:00,11.55,6.62,,,
1578,10/17/2021 10:00,11.57,6.6,,,
1579,10/17/2021 11:00,11.57,6.64,,,
1580,10/17/2021 12:00,11.54,6.72,,,
1581,10/17/2021 13:00,11.52,6.74,,,
1582,10/17/2021 14:00,11.53,6.8,,,
1583,10/17/2021 15:00,11.52,6.82,,,
1584,10/17/2021 16:00,11.53,6.82,,,
1585,10/17/2021 17:00,11.52,6.78,,,
1586,10/17/2021 18:00,11.56,6.72,,,
1587,10/17/2021 19:00,11.56,6.64,,,
1588,10/17/2021 20:00,11.51,6.56,,,
1589,10/17/2021 21:00,11.63,6.48,,,
1590,10/17/2021 22:00,11.65,6.42,,,
1591,10/17/2021 23:00,11.65,6.38,,,
1592,10/18/2021 0:00,11.69,6.32,,,
1593,10/18/2021 1:00,11.73,6.26,,,
1594,10/18/2021 2:00,11.76,6.2,,,
1595,10/18/2021 3:00,11.76,6.16,,,
1596,10/18/2021 4:00,11.78,6.14,,,
1597,10/18/2021 5:00,11.78,6.14,,,
1598,10/18/2021 6:00,11.79,6.12,,,
1599,10/18/2021 7:00,11.76,6.14,,,
1600,10/18/2021 8:00,11.8,6.12,,,
1601,10/18/2021 9:00,11.84,6.06,,,
1602,10/18/2021 10:00,11.85,6.02,,,
1603,10/18/2021 11:00,11.89,5.98,,,
1604,10/18/2021 12:00,11.89,6,,,
1605,10/18/2021 13:00,11.83,6.16,,,
1606,10/18/2021 14:00,11.78,6.3,,,
1607,10/18/2021 15:00,11.75,6.46,,,
1608,10/18/2021 16:00,11.7,6.6,,,
1609,10/18/2021 17:00,11.66,6.68,,,
1610,10/18/2021 18:00,11.67,6.6,,,
1611,10/18/2021 19:00,11.72,6.42,,,
1612,10/18/2021 20:00,11.78,6.2,,,
1613,10/18/2021 21:00,11.88,5.96,,,
1614,10/18/2021 22:00,11.96,5.7,,,
1615,10/18/2021 23:00,12.05,5.48,,,
1616,10/19/2021 0:00,12.09,5.34,,,
1617,10/19/2021 1:00,12.09,5.28,,,
1618,10/19/2021 2:00,12.11,5.2,,,
1619,10/19/2021 3:00,12.15,5.12,,,
1620,10/19/2021 4:00,12.18,5.04,,,
1621,10/19/2021 5:00,12.19,4.96,,,
1622,10/19/2021 6:00,12.21,4.86,,,
1623,10/19/2021 7:00,12.28,4.74,,,
1624,10/19/2021 8:00,12.3,4.64,,,
1625,10/19/2021 9:00,12.35,4.6,,,
1626,10/19/2021 10:00,12.34,4.66,,,
1627,10/19/2021 11:00,12.29,4.76,,,
1628,10/19/2021 12:00,12.21,4.96,,,
1629,10/19/2021 13:00,12.1,5.24,,,
1630,10/19/2021 14:00,11.99,5.56,,,
1631,10/19/2021 15:00,11.89,5.88,,,
1632,10/19/2021 16:00,11.78,6.16,,,
1633,10/19/2021 17:00,11.72,6.36,,,
1634,10/19/2021 18:00,11.69,6.36,,,
1635,10/19/2021 19:00,11.68,6.32,,,
1636,10/19/2021 20:00,11.72,6.24,,,
1637,10/19/2021 21:00,11.75,6.14,,,
1638,10/19/2021 22:00,11.78,6.02,,,
1639,10/19/2021 23:00,11.8,5.9,,,
1640,10/20/2021 0:00,11.86,5.78,,,
1641,10/20/2021 1:00,11.88,5.68,,,
1642,10/20/2021 2:00,11.92,5.6,,,
1643,10/20/2021 3:00,11.93,5.46,,,
1644,10/20/2021 4:00,11.98,5.38,,,
1645,10/20/2021 5:00,11.99,5.28,,,
1646,10/20/2021 6:00,12.01,5.24,,,
1647,10/20/2021 7:00,11.98,5.28,,,
1648,10/20/2021 8:00,11.97,5.3,,,
1649,10/20/2021 9:00,11.98,5.34,,,
1650,10/20/2021 10:00,11.96,5.42,,,
1651,10/20/2021 11:00,11.9,5.58,,,
1652,10/20/2021 12:00,11.85,5.76,,,
1653,10/20/2021 13:00,11.79,5.96,,,
1654,10/20/2021 14:00,11.75,6.14,,,
1655,10/20/2021 15:00,11.66,6.36,,,
1656,10/20/2021 16:00,11.62,6.5,,,
1657,10/20/2021 17:00,11.58,6.62,,,
1658,10/20/2021 18:00,11.57,6.68,,,
1659,10/20/2021 19:00,11.56,6.74,,,
1660,10/20/2021 20:00,11.58,6.74,,,
1661,10/20/2021 21:00,11.57,6.7,,,
1662,10/20/2021 22:00,11.62,6.68,,,
1663,10/20/2021 23:00,11.6,6.68,,,
1664,10/21/2021 0:00,11.64,6.62,,,
1665,10/21/2021 1:00,11.65,6.62,,,
1666,10/21/2021 2:00,11.67,6.6,,,
1667,10/21/2021 3:00,11.68,6.54,,,
1668,10/21/2021 4:00,11.7,6.5,,,
1669,10/21/2021 5:00,11.75,6.38,,,
1670,10/21/2021 6:00,11.82,6.14,,,
1671,10/21/2021 7:00,11.88,5.9,,,
1672,10/21/2021 8:00,11.99,5.64,,,
1673,10/21/2021 9:00,12.05,5.48,,,
1674,10/21/2021 10:00,12.07,5.42,,,
1675,10/21/2021 11:00,12.03,5.56,,,
1676,10/21/2021 12:00,11.97,5.82,,,
1677,10/21/2021 13:00,11.86,6.08,,,
1678,10/21/2021 14:00,11.75,6.3,,,
1679,10/21/2021 15:00,11.69,6.52,,,
1680,10/21/2021 16:00,11.64,6.7,,,
1681,10/21/2021 17:00,11.6,6.72,,,
1682,10/21/2021 18:00,11.6,6.68,,,
1683,10/21/2021 19:00,11.6,6.6,,,
1684,10/21/2021 20:00,11.64,6.44,,,
1685,10/21/2021 21:00,11.7,6.26,,,
1686,10/21/2021 22:00,11.72,6.12,,,
1687,10/21/2021 23:00,11.75,6.04,,,
1688,10/22/2021 0:00,11.75,6,,,
1689,10/22/2021 1:00,11.74,6,,,
1690,10/22/2021 2:00,11.74,6.06,,,
1691,10/22/2021 3:00,11.69,6.12,,,
1692,10/22/2021 4:00,11.65,6.2,,,
1693,10/22/2021 5:00,11.64,6.3,,,
1694,10/22/2021 6:00,11.62,6.28,,,
1695,10/22/2021 7:00,11.64,6.28,,,
1696,10/22/2021 8:00,11.62,6.3,,,
1697,10/22/2021 9:00,11.63,6.32,,,
1698,10/22/2021 10:00,11.66,6.26,,,
1699,10/22/2021 11:00,11.64,6.3,,,
1700,10/22/2021 12:00,11.63,6.34,,,
1701,10/22/2021 13:00,11.6,6.46,,,
1702,10/22/2021 14:00,11.55,6.66,,,
1703,10/22/2021 15:00,11.53,6.76,,,
1704,10/22/2021 16:00,11.49,6.84,,,
1705,10/22/2021 17:00,11.53,6.82,,,
1706,10/22/2021 18:00,11.48,6.76,,,
1707,10/22/2021 19:00,11.54,6.68,,,
1708,10/22/2021 20:00,11.56,6.6,,,
1709,10/22/2021 21:00,11.58,6.54,,,
1710,10/22/2021 22:00,11.51,6.48,,,
1711,10/22/2021 23:00,11.6,6.44,,,
1712,10/23/2021 0:00,11.6,6.42,,,
1713,10/23/2021 1:00,11.63,6.38,,,
1714,10/23/2021 2:00,11.6,6.36,,,
1715,10/23/2021 3:00,11.64,6.34,,,
1716,10/23/2021 4:00,11.6,6.32,,,
1717,10/23/2021 5:00,11.64,6.3,,,
1718,10/23/2021 6:00,11.65,6.28,,,
1719,10/23/2021 7:00,11.66,6.22,,,
1720,10/23/2021 8:00,11.65,6.2,,,
1721,10/23/2021 9:00,11.68,6.18,,,
1722,10/23/2021 10:00,11.69,6.18,,,
1723,10/23/2021 11:00,11.69,6.2,,,
1724,10/23/2021 12:00,11.64,6.34,,,
1725,10/23/2021 13:00,11.63,6.4,,,
1726,10/23/2021 14:00,11.58,6.54,,,
1727,10/23/2021 15:00,11.53,6.66,,,
1728,10/23/2021 16:00,11.53,6.66,,,
1729,10/23/2021 17:00,11.54,6.56,,,
1730,10/23/2021 18:00,11.55,6.5,,,
1731,10/23/2021 19:00,11.57,6.4,,,
1732,10/23/2021 20:00,11.6,6.34,,,
1733,10/23/2021 21:00,11.63,6.28,,,
1734,10/23/2021 22:00,11.63,6.24,,,
1735,10/23/2021 23:00,11.64,6.22,,,
1736,10/24/2021 0:00,11.64,6.2,,,
1737,10/24/2021 1:00,11.64,6.16,,,
1738,10/24/2021 2:00,11.67,6.14,,,
1739,10/24/2021 3:00,11.68,6.1,,,
1740,10/24/2021 4:00,11.66,6.06,,,
1741,10/24/2021 5:00,11.68,6.04,,,
1742,10/24/2021 6:00,11.68,5.98,,,
1743,10/24/2021 7:00,11.68,5.94,,,
1744,10/24/2021 8:00,11.69,5.84,,,
1745,10/24/2021 9:00,11.75,5.7,,,
1746,10/24/2021 10:00,11.74,5.72,,,
1747,10/24/2021 11:00,11.72,5.82,,,
1748,10/24/2021 12:00,11.64,5.98,,,
1749,10/24/2021 13:00,11.58,6.16,,,
1750,10/24/2021 14:00,11.51,6.32,,,
1751,10/24/2021 15:00,11.44,6.42,,,
1752,10/24/2021 16:00,11.44,6.42,,,
1753,10/24/2021 17:00,11.43,6.38,,,
1754,10/24/2021 18:00,11.43,6.34,,,
1755,10/24/2021 19:00,11.45,6.32,,,
1756,10/24/2021 20:00,11.47,6.26,,,
1757,10/24/2021 21:00,11.49,6.18,,,
1758,10/24/2021 22:00,11.52,6.12,,,
1759,10/24/2021 23:00,11.53,6.08,,,
1760,10/25/2021 0:00,11.55,6.04,,,
1761,10/25/2021 1:00,11.56,6,,,
1762,10/25/2021 2:00,11.56,5.98,,,
1763,10/25/2021 3:00,11.59,5.96,,,
1764,10/25/2021 4:00,11.59,5.94,,,
1765,10/25/2021 5:00,11.62,5.9,,,
1766,10/25/2021 6:00,11.65,5.8,,,
1767,10/25/2021 7:00,11.66,5.74,,,
1768,10/25/2021 8:00,11.68,5.72,,,
1769,10/25/2021 9:00,11.69,5.74,,,
1770,10/25/2021 10:00,11.7,5.76,,,
1771,10/25/2021 11:00,11.68,5.8,,,
1772,10/25/2021 12:00,11.68,5.84,,,
1773,10/25/2021 13:00,11.66,5.92,,,
1774,10/25/2021 14:00,11.66,5.94,,,
1775,10/25/2021 15:00,11.64,5.94,,,
1776,10/25/2021 16:00,11.65,5.94,,,
1777,10/25/2021 17:00,11.64,5.94,,,
1778,10/25/2021 18:00,11.65,5.96,,,
1779,10/25/2021 19:00,11.66,5.94,,,
1780,10/25/2021 20:00,11.64,5.92,,,
1781,10/25/2021 21:00,11.65,5.9,,,
1782,10/25/2021 22:00,11.69,5.86,,,
1783,10/25/2021 23:00,11.69,5.86,,,
1784,10/26/2021 0:00,11.72,5.86,,,
1785,10/26/2021 1:00,11.69,5.86,,,
1786,10/26/2021 2:00,11.68,5.88,,,
1787,10/26/2021 3:00,11.69,5.88,,,
1788,10/26/2021 4:00,11.7,5.86,,,
1789,10/26/2021 5:00,11.72,5.84,,,
1790,10/26/2021 6:00,11.73,5.82,,,
1791,10/26/2021 7:00,11.75,5.8,,,
1792,10/26/2021 8:00,11.76,5.76,,,
1793,10/26/2021 9:00,11.77,5.74,,,
1794,10/26/2021 10:00,11.78,5.78,,,
1795,10/26/2021 11:00,11.8,5.84,,,
1796,10/26/2021 12:00,11.78,5.9,,,
1797,10/26/2021 13:00,11.75,5.94,,,
1798,10/26/2021 14:00,11.75,5.94,,,
1799,10/26/2021 15:00,11.74,5.94,,,
1800,10/26/2021 16:00,11.73,5.94,,,
1801,10/26/2021 17:00,11.7,5.92,,,
1802,10/26/2021 18:00,11.7,5.9,,,
1803,10/26/2021 19:00,11.73,5.84,,,
1804,10/26/2021 20:00,11.72,5.8,,,
1805,10/26/2021 21:00,11.76,5.78,,,
1806,10/26/2021 22:00,11.76,5.74,,,
1807,10/26/2021 23:00,11.75,5.7,,,
1808,10/27/2021 0:00,11.78,5.66,,,
1809,10/27/2021 1:00,11.82,5.64,,,
1810,10/27/2021 2:00,11.83,5.6,,,
1811,10/27/2021 3:00,11.86,5.58,,,
1812,10/27/2021 4:00,11.92,5.48,,,
1813,10/27/2021 5:00,11.95,5.36,,,
1814,10/27/2021 6:00,12.03,5.18,,,
1815,10/27/2021 7:00,12.06,5.08,,,
1816,10/27/2021 8:00,12.13,4.94,,,
1817,10/27/2021 9:00,12.19,4.86,,,
1818,10/27/2021 10:00,12.2,4.9,,,
1819,10/27/2021 11:00,12.14,5.1,,,
1820,10/27/2021 12:00,12.1,5.3,,,
1821,10/27/2021 13:00,12.05,5.46,,,
1822,10/27/2021 14:00,11.99,5.64,,,
1823,10/27/2021 15:00,11.95,5.74,,,
1824,10/27/2021 16:00,11.9,5.78,,,
1825,10/27/2021 17:00,11.92,5.8,,,
1826,10/27/2021 18:00,11.95,5.76,,,
1827,10/27/2021 19:00,12,5.54,,,
1828,10/27/2021 20:00,12.08,5.34,,,
1829,10/27/2021 21:00,12.19,5.08,,,
1830,10/27/2021 22:00,12.25,4.92,,,
1831,10/27/2021 23:00,12.27,4.86,,,
1832,10/28/2021 0:00,12.28,4.84,,,
1833,10/28/2021 1:00,12.26,4.86,,,
1834,10/28/2021 2:00,12.31,4.7,,,
1835,10/28/2021 3:00,12.38,4.52,,,
1836,10/28/2021 4:00,12.42,4.38,,,
1837,10/28/2021 5:00,12.42,4.28,,,
1838,10/28/2021 6:00,12.46,4.24,,,
1839,10/28/2021 7:00,12.42,4.24,,,
1840,10/28/2021 8:00,12.42,4.26,,,
1841,10/28/2021 9:00,12.4,4.28,,,
1842,10/28/2021 10:00,12.41,4.3,,,
1843,10/28/2021 11:00,12.39,4.36,,,
1844,10/28/2021 12:00,12.37,4.42,,,
1845,10/28/2021 13:00,12.34,4.46,,,
1846,10/28/2021 14:00,12.3,4.48,,,
1847,10/28/2021 15:00,12.31,4.5,,,
1848,10/28/2021 16:00,12.29,4.52,,,
1849,10/28/2021 17:00,12.31,4.48,,,
1850,10/28/2021 18:00,12.34,4.36,,,
1851,10/28/2021 19:00,12.37,4.28,,,
1852,10/28/2021 20:00,12.34,4.3,,,
1853,10/28/2021 21:00,12.34,4.32,,,
1854,10/28/2021 22:00,12.35,4.32,,,
1855,10/28/2021 23:00,12.34,4.32,,,
1856,10/29/2021 0:00,12.36,4.32,,,
1857,10/29/2021 1:00,12.35,4.32,,,
1858,10/29/2021 2:00,12.35,4.32,,,
1859,10/29/2021 3:00,12.36,4.3,,,
1860,10/29/2021 4:00,12.37,4.28,,,
1861,10/29/2021 5:00,12.38,4.26,,,
1862,10/29/2021 6:00,12.38,4.22,,,
1863,10/29/2021 7:00,12.4,4.18,,,
1864,10/29/2021 8:00,12.4,4.14,,,
1865,10/29/2021 9:00,12.45,4.1,,,
1866,10/29/2021 10:00,12.45,4.12,,,
1867,10/29/2021 11:00,12.47,4.16,,,
1868,10/29/2021 12:00,12.42,4.2,,,
1869,10/29/2021 13:00,12.39,4.34,,,
1870,10/29/2021 14:00,12.37,4.48,,,
1871,10/29/2021 15:00,12.37,4.44,,,
1872,10/29/2021 16:00,12.45,4.3,,,
1873,10/29/2021 17:00,12.44,4.32,,,
1874,10/29/2021 18:00,12.52,4.08,,,
1875,10/29/2021 19:00,12.69,3.68,,,
1876,10/29/2021 20:00,12.8,3.38,,,
1877,10/29/2021 21:00,12.91,3.1,,,
1878,10/29/2021 22:00,13,2.88,,,
1879,10/29/2021 23:00,13.11,2.6,,,
1880,10/30/2021 0:00,13.17,2.38,,,
1881,10/30/2021 1:00,13.29,2.16,,,
1882,10/30/2021 2:00,13.37,1.96,,,
1883,10/30/2021 3:00,13.42,1.8,,,
1884,10/30/2021 4:00,13.48,1.66,,,
1885,10/30/2021 5:00,13.56,1.5,,,
1886,10/30/2021 6:00,13.61,1.36,,,
1887,10/30/2021 7:00,13.68,1.2,,,
1888,10/30/2021 8:00,13.72,1.06,,,
1889,10/30/2021 9:00,13.75,1.02,,,
1890,10/30/2021 10:00,13.76,1.04,,,
1891,10/30/2021 11:00,13.7,1.14,,,
1892,10/30/2021 12:00,13.7,1.18,,,
1893,10/30/2021 13:00,13.64,1.38,,,
1894,10/30/2021 14:00,13.51,1.62,,,
1895,10/30/2021 15:00,13.44,1.84,,,
1896,10/30/2021 16:00,13.33,2,,,
1897,10/30/2021 17:00,13.28,2.06,,,
1898,10/30/2021 18:00,13.38,1.94,,,
1899,10/30/2021 19:00,13.37,1.86,,,
1900,10/30/2021 20:00,13.4,1.78,,,
1901,10/30/2021 21:00,13.44,1.68,,,
1902,10/30/2021 22:00,13.5,1.54,,,
1903,10/30/2021 23:00,13.58,1.4,,,
1904,10/31/2021 0:00,13.61,1.26,,,
1905,10/31/2021 1:00,13.69,1.1,,,
1906,10/31/2021 2:00,13.73,0.96,,,
1907,10/31/2021 3:00,13.74,0.86,,,
1908,10/31/2021 4:00,13.8,0.74,,,
1909,10/31/2021 5:00,13.85,0.64,,,
1910,10/31/2021 6:00,13.89,0.54,,,
1911,10/31/2021 7:00,13.91,0.48,,,
1912,10/31/2021 8:00,13.94,0.38,,,
1913,10/31/2021 9:00,13.99,0.32,,,
1914,10/31/2021 10:00,13.97,0.3,,,
1915,10/31/2021 11:00,13.96,0.32,,,
1916,10/31/2021 12:00,13.89,0.5,,,
1917,10/31/2021 13:00,13.78,0.8,,,
1918,10/31/2021 14:00,13.63,1.12,,,
1919,10/31/2021 15:00,13.51,1.4,,,
1920,10/31/2021 16:00,13.4,1.64,,,
1921,10/31/2021 17:00,13.32,1.78,,,
1922,10/31/2021 18:00,13.37,1.66,,,
1923,10/31/2021 19:00,13.38,1.62,,,
1924,10/31/2021 20:00,13.4,1.58,,,
1925,10/31/2021 21:00,13.43,1.5,,,
1926,10/31/2021 22:00,13.47,1.42,,,
1927,10/31/2021 23:00,13.5,1.3,,,
1928,11/1/2021 0:00,13.54,1.22,,,
1929,11/1/2021 1:00,13.59,1.1,,,
1930,11/1/2021 2:00,13.62,0.98,,,
1931,11/1/2021 3:00,13.66,0.88,,,
1932,11/1/2021 4:00,13.65,0.82,,,
1933,11/1/2021 5:00,13.72,0.7,,,
1934,11/1/2021 6:00,13.74,0.62,,,
1935,11/1/2021 7:00,13.79,0.56,,,
1936,11/1/2021 8:00,13.83,0.46,,,
1937,11/1/2021 9:00,13.82,0.42,,,
1938,11/1/2021 10:00,13.83,0.42,,,
1939,11/1/2021 11:00,13.79,0.54,,,
1940,11/1/2021 12:00,13.7,0.76,,,
1941,11/1/2021 13:00,13.49,1.08,,,
1942,11/1/2021 14:00,13.44,1.38,,,
1943,11/1/2021 15:00,13.31,1.66,,,
1944,11/1/2021 16:00,13.22,1.88,,,
1945,11/1/2021 17:00,13.16,2.04,,,
1946,11/1/2021 18:00,13.18,1.96,,,
1947,11/1/2021 19:00,13.2,1.92,,,
1948,11/1/2021 20:00,13.19,1.92,,,
1949,11/1/2021 21:00,13.22,1.92,,,
1950,11/1/2021 22:00,13.19,2,,,
1951,11/1/2021 23:00,13.13,2.16,,,
1952,11/2/2021 0:00,13.14,2.22,,,
1953,11/2/2021 1:00,13.11,2.24,,,
1954,11/2/2021 2:00,13.08,2.32,,,
1955,11/2/2021 3:00,13.11,2.3,,,
1956,11/2/2021 4:00,13.07,2.32,,,
1957,11/2/2021 5:00,13.08,2.38,,,
1958,11/2/2021 6:00,13.06,2.44,,,
1959,11/2/2021 7:00,13.04,2.48,,,
1960,11/2/2021 8:00,13.02,2.52,,,
1961,11/2/2021 9:00,12.97,2.54,,,
1962,11/2/2021 10:00,13.06,2.58,,,
1963,11/2/2021 11:00,12.96,2.72,,,
1964,11/2/2021 12:00,12.92,2.9,,,
1965,11/2/2021 13:00,12.83,3.16,,,
1966,11/2/2021 14:00,12.76,3.32,,,
1967,11/2/2021 15:00,12.71,3.46,,,
1968,11/2/2021 16:00,12.62,3.64,,,
1969,11/2/2021 17:00,12.6,3.66,,,
1970,11/2/2021 18:00,12.63,3.58,,,
1971,11/2/2021 19:00,12.65,3.56,,,
1972,11/2/2021 20:00,12.66,3.5,,,
1973,11/2/2021 21:00,12.65,3.48,,,
1974,11/2/2021 22:00,12.67,3.44,,,
1975,11/2/2021 23:00,12.68,3.42,,,
1976,11/3/2021 0:00,12.65,3.44,,,
1977,11/3/2021 1:00,12.65,3.48,,,
1978,11/3/2021 2:00,12.66,3.54,,,
1979,11/3/2021 3:00,12.63,3.56,,,
1980,11/3/2021 4:00,12.65,3.56,,,
1981,11/3/2021 5:00,12.62,3.56,,,
1982,11/3/2021 6:00,12.65,3.54,,,
1983,11/3/2021 7:00,12.66,3.58,,,
1984,11/3/2021 8:00,12.63,3.62,,,
1985,11/3/2021 9:00,12.61,3.7,,,
1986,11/3/2021 10:00,12.62,3.68,,,
1987,11/3/2021 11:00,12.61,3.74,,,
1988,11/3/2021 12:00,12.55,3.8,,,
1989,11/3/2021 13:00,12.57,3.86,,,
1990,11/3/2021 14:00,12.54,3.96,,,
1991,11/3/2021 15:00,12.5,4.04,,,
1992,11/3/2021 16:00,12.47,4.12,,,
1993,11/3/2021 17:00,12.45,4.14,,,
1994,11/3/2021 18:00,12.46,4.12,,,
1995,11/3/2021 19:00,12.45,4.1,,,
1996,11/3/2021 20:00,12.44,4.08,,,
1997,11/3/2021 21:00,12.44,4.1,,,
1998,11/3/2021 22:00,12.38,4.14,,,
1999,11/3/2021 23:00,12.35,4.18,,,
2000,11/4/2021 0:00,12.32,4.24,,,
2001,11/4/2021 1:00,12.31,4.24,,,
2002,11/4/2021 2:00,12.3,4.26,,,
2003,11/4/2021 3:00,12.29,4.28,,,
2004,11/4/2021 4:00,12.25,4.3,,,
2005,11/4/2021 5:00,12.24,4.32,,,
2006,11/4/2021 6:00,12.21,4.36,,,
2007,11/4/2021 7:00,12.21,4.38,,,
2008,11/4/2021 8:00,12.18,4.38,,,
2009,11/4/2021 9:00,12.2,4.38,,,
2010,11/4/2021 10:00,12.18,4.42,,,
2011,11/4/2021 11:00,12.18,4.48,,,
2012,11/4/2021 12:00,12.15,4.54,,,
2013,11/4/2021 13:00,12.14,4.64,,,
2014,11/4/2021 14:00,12.06,4.82,,,
2015,11/4/2021 15:00,12.01,5,,,
2016,11/4/2021 16:00,11.95,5.12,,,
2017,11/4/2021 17:00,11.94,5.18,,,
2018,11/4/2021 18:00,11.95,5.2,,,
2019,11/4/2021 19:00,11.98,5.22,,,
2020,11/4/2021 20:00,11.96,5.22,,,
2021,11/4/2021 21:00,12.01,5.2,,,
2022,11/4/2021 22:00,12,5.2,,,
2023,11/4/2021 23:00,11.98,5.2,,,
